pos_txn_id,store_id,txn_date,tender,gross_amount,tax_amount,discount_amount
POS-00000374,ST-002,2025-06-09,DEBIT,12.99,0.91,0.0
POS-00000375,ST-002,2025-06-10,DEBIT,22.21,1.55,0.0
POS-00000376,ST-001,2025-11-10,CREDIT,12.66,0.89,0.0
POS-00000377,ST-004,2025-02-15,DEBIT,116.92,8.18,0.0
POS-00000378,ST-002,2025-06-21,CASH,61.42,4.3,0.0
POS-00000379,ST-001,2025-10-08,CREDIT,46.92,3.28,0.0
POS-00000380,ST-002,2025-05-04,GIFT_CARD,6.68,0.47,0.0
POS-00000381,ST-004,2025-02-15,CASH,16.51,1.16,0.0
POS-00000382,ST-002,2025-12-29,GIFT_CARD,16.91,1.18,0.0
POS-00000383,ST-003,2025-06-09,CASH,175.01,12.25,0.0
POS-00000384,ST-003,2025-07-13,DEBIT,12.6,0.88,0.0
POS-00000385,ST-003,2025-01-06,DEBIT,12.58,0.88,0.0
POS-00000386,ST-003,2025-06-27,CASH,96.94,6.79,0.0
POS-00000387,ST-004,2025-12-29,GIFT_CARD,124.41,8.71,0.0
POS-00000388,ST-003,2025-10-17,GIFT_CARD,16.79,1.18,0.0
POS-00000389,ST-002,2025-03-11,DEBIT,44.22,3.1,0.0
POS-00000390,ST-002,2025-04-02,GIFT_CARD,133.96,9.38,0.0
POS-00000391,ST-001,2025-03-21,CASH,28.11,1.97,0.0
POS-00000392,ST-002,2025-12-19,CASH,74.41,5.21,0.0
POS-00000393,ST-001,2025-10-17,DEBIT,16.74,1.17,0.0
POS-00000394,ST-004,2025-03-02,GIFT_CARD,17.23,1.21,0.0
POS-00000395,ST-003,2025-08-05,DEBIT,46.18,3.23,0.0
POS-00000396,ST-002,2025-06-26,CREDIT,86.89,6.08,0.0
POS-00000397,ST-002,2025-05-11,GIFT_CARD,9.81,0.69,0.0
POS-00000398,ST-002,2025-07-13,DEBIT,44.42,3.11,0.0
POS-00000399,ST-001,2025-02-17,CASH,34.22,2.4,0.0
POS-00000400,ST-004,2025-11-13,DEBIT,44.69,3.13,0.0
POS-00000401,ST-003,2025-02-27,DEBIT,36.11,2.53,0.0
POS-00000402,ST-001,2025-10-13,CREDIT,13.4,0.94,0.0
POS-00000403,ST-002,2025-08-10,DEBIT,35.37,2.48,0.0
POS-00000404,ST-001,2025-11-19,GIFT_CARD,19.46,1.36,0.0
POS-00000405,ST-002,2025-02-24,GIFT_CARD,17.37,1.22,0.0
POS-00000406,ST-003,2025-11-10,GIFT_CARD,3.94,0.28,0.0
POS-00000407,ST-001,2025-08-01,CREDIT,79.32,5.55,0.0
POS-00000408,ST-001,2025-02-06,CREDIT,61.7,4.32,0.0
POS-00000409,ST-002,2025-01-04,DEBIT,36.62,2.56,0.0
POS-00000410,ST-004,2025-05-08,CASH,38.06,2.66,0.0
POS-00000411,ST-003,2025-08-05,CASH,18.61,1.3,0.0
POS-00000412,ST-001,2025-02-01,CASH,13.33,0.93,0.0
POS-00000413,ST-002,2025-01-09,CASH,18.22,1.28,0.0
POS-00000414,ST-003,2025-11-06,GIFT_CARD,91.34,6.39,0.0
POS-00000415,ST-003,2025-06-04,GIFT_CARD,41.57,2.91,0.0
POS-00000416,ST-001,2025-05-01,GIFT_CARD,23.47,1.64,0.0
POS-00000417,ST-002,2025-06-10,DEBIT,36.96,2.59,0.0
POS-00000418,ST-002,2025-01-13,GIFT_CARD,47.12,3.3,0.0
POS-00000419,ST-004,2025-05-20,DEBIT,50.12,3.51,0.0
POS-00000420,ST-001,2025-08-06,GIFT_CARD,14.58,1.02,0.0
POS-00000421,ST-003,2025-08-13,CREDIT,40.25,2.82,0.0
POS-00000422,ST-002,2025-02-04,GIFT_CARD,20.04,1.4,0.0
POS-00000423,ST-002,2025-01-10,DEBIT,17.63,1.23,0.0
POS-00000424,ST-003,2025-02-11,CREDIT,15.05,1.05,0.0
POS-00000425,ST-002,2025-11-17,CREDIT,42.06,2.94,0.0
POS-00000426,ST-004,2025-06-04,DEBIT,18.3,1.28,0.0
POS-00000427,ST-004,2025-10-14,CASH,171.65,12.02,0.0
POS-00000428,ST-001,2025-07-04,GIFT_CARD,69.72,4.88,0.0
POS-00000429,ST-002,2025-06-11,CREDIT,21.12,1.48,0.0
POS-00000430,ST-004,2025-02-14,GIFT_CARD,84.07,5.88,0.0
POS-00000431,ST-004,2025-09-27,CASH,34.1,2.39,0.0
POS-00000432,ST-003,2025-07-01,GIFT_CARD,111.58,7.81,0.0
POS-00000433,ST-003,2025-04-21,CASH,47.93,3.36,0.0
POS-00000434,ST-004,2025-03-21,CASH,29.54,2.07,0.0
POS-00000435,ST-002,2025-01-13,GIFT_CARD,80.2,5.61,0.0
POS-00000436,ST-004,2025-10-08,GIFT_CARD,12.49,0.87,0.0
POS-00000437,ST-003,2025-12-02,CREDIT,43.6,3.05,0.0
POS-00000438,ST-003,2025-06-20,GIFT_CARD,36.86,2.58,0.0
POS-00000439,ST-004,2025-10-02,DEBIT,50.43,3.53,0.0
POS-00000440,ST-003,2025-10-13,DEBIT,9.2,0.64,0.0
POS-00000441,ST-003,2025-03-06,GIFT_CARD,12.95,0.91,0.0
POS-00000442,ST-004,2025-08-13,DEBIT,59.31,4.15,0.0
POS-00000443,ST-003,2025-12-14,DEBIT,10.75,0.75,0.0
POS-00000444,ST-004,2025-01-14,DEBIT,31.09,2.18,0.0
POS-00000445,ST-003,2025-05-23,CREDIT,47.34,3.31,0.0
POS-00000446,ST-003,2025-03-23,GIFT_CARD,16.26,1.14,0.0
POS-00000447,ST-004,2025-10-28,GIFT_CARD,28.16,1.97,0.0
POS-00000448,ST-002,2025-05-01,CASH,24.76,1.73,0.0
POS-00000449,ST-004,2025-10-05,GIFT_CARD,141.65,9.92,0.0
POS-00000450,ST-004,2025-10-26,CASH,17.67,1.24,0.0
POS-00000451,ST-002,2025-04-24,GIFT_CARD,41.56,2.91,0.0
POS-00000452,ST-001,2025-09-22,GIFT_CARD,14.89,1.04,0.0
POS-00000453,ST-001,2025-01-06,CREDIT,68.48,4.79,0.0
POS-00000454,ST-004,2025-09-24,CASH,11.92,0.83,0.0
POS-00000455,ST-004,2025-06-01,CREDIT,13.72,0.96,0.0
POS-00000456,ST-004,2025-10-19,CASH,63.83,4.47,0.0
POS-00000457,ST-003,2025-08-20,CASH,47.57,3.33,0.0
POS-00000458,ST-002,2025-01-13,DEBIT,14.31,1.0,0.0
POS-00000459,ST-002,2025-04-12,GIFT_CARD,54.02,3.78,0.0
POS-00000460,ST-001,2025-01-10,GIFT_CARD,41.05,2.87,0.0
POS-00000461,ST-003,2025-09-22,CREDIT,19.46,1.36,0.0
POS-00000462,ST-001,2025-12-20,CASH,48.74,3.41,0.0
POS-00000463,ST-001,2025-09-22,CASH,54.71,3.83,0.0
POS-00000464,ST-002,2025-10-19,DEBIT,127.78,8.94,0.0
POS-00000465,ST-003,2025-12-29,GIFT_CARD,22.78,1.59,0.0
POS-00000466,ST-003,2025-04-05,DEBIT,48.31,3.38,0.0
POS-00000467,ST-002,2025-10-06,CREDIT,67.64,4.73,0.0
POS-00000468,ST-003,2025-08-21,CREDIT,69.22,4.85,0.0
POS-00000469,ST-003,2025-01-28,DEBIT,30.26,2.12,0.0
POS-00000470,ST-001,2025-12-31,GIFT_CARD,36.08,2.53,0.0
POS-00000471,ST-002,2025-09-10,DEBIT,36.53,2.56,0.0
POS-00000472,ST-003,2025-12-29,GIFT_CARD,40.5,2.84,0.0
POS-00000473,ST-003,2025-01-11,GIFT_CARD,38.0,2.66,0.0
POS-00000474,ST-002,2025-12-16,CASH,126.84,8.88,0.0
POS-00000475,ST-003,2025-01-12,CASH,74.99,5.25,0.0
POS-00000476,ST-001,2025-01-13,CREDIT,60.39,4.23,0.0
POS-00000477,ST-004,2025-06-21,CASH,13.43,0.94,0.0
POS-00000478,ST-004,2025-09-16,CREDIT,14.98,1.05,0.0
POS-00000479,ST-004,2025-11-24,CREDIT,72.9,5.1,0.0
POS-00000480,ST-003,2025-08-17,CREDIT,122.95,8.61,0.0
POS-00000481,ST-003,2025-06-11,CREDIT,30.14,2.11,0.0
POS-00000482,ST-001,2025-04-19,GIFT_CARD,26.61,1.86,0.0
POS-00000483,ST-002,2025-10-22,CASH,47.42,3.32,0.0
POS-00000484,ST-001,2025-08-24,CASH,58.76,4.11,0.0
POS-00000485,ST-003,2025-04-28,GIFT_CARD,16.53,1.16,0.0
POS-00000486,ST-004,2025-11-30,CREDIT,41.74,2.92,0.0
POS-00000487,ST-002,2025-01-22,GIFT_CARD,20.64,1.44,0.0
POS-00000488,ST-001,2025-11-27,GIFT_CARD,13.55,0.95,0.0
POS-00000489,ST-001,2025-12-30,GIFT_CARD,14.88,1.04,0.0
POS-00000490,ST-003,2025-07-19,GIFT_CARD,28.85,2.02,0.0
POS-00000491,ST-004,2025-01-21,CREDIT,49.55,3.47,0.0
POS-00000492,ST-004,2025-03-22,GIFT_CARD,62.53,4.38,0.0
POS-00000493,ST-002,2025-12-04,CREDIT,19.45,1.36,0.0
POS-00000494,ST-004,2025-09-13,CREDIT,99.33,6.95,0.0
POS-00000495,ST-003,2025-08-01,CASH,36.19,2.53,0.0
POS-00000496,ST-003,2025-12-17,CASH,99.37,6.96,0.0
POS-00000497,ST-003,2025-01-13,CASH,120.1,8.41,0.0
POS-00000498,ST-003,2025-04-26,GIFT_CARD,57.22,4.01,0.0
POS-00000499,ST-003,2025-05-26,GIFT_CARD,7.57,0.53,0.0
POS-00000500,ST-003,2025-10-01,CREDIT,12.09,0.85,0.0
POS-00000501,ST-002,2025-02-25,CREDIT,21.47,1.5,0.0
POS-00000502,ST-003,2025-09-11,CASH,33.16,2.32,0.0
POS-00000503,ST-004,2025-11-21,CASH,35.91,2.51,0.0
POS-00000504,ST-003,2025-03-25,GIFT_CARD,31.95,2.24,0.0
POS-00000505,ST-002,2025-11-23,CREDIT,12.61,0.88,0.0
POS-00000506,ST-003,2025-12-23,GIFT_CARD,10.52,0.74,0.0
POS-00000507,ST-004,2025-06-22,CREDIT,90.12,6.31,0.0
POS-00000508,ST-001,2025-07-17,CASH,38.62,2.7,0.0
POS-00000509,ST-003,2025-07-16,GIFT_CARD,14.88,1.04,0.0
POS-00000510,ST-004,2025-09-04,GIFT_CARD,7.02,0.49,0.0
POS-00000511,ST-001,2025-08-28,DEBIT,94.79,6.64,0.0
POS-00000512,ST-003,2025-10-29,CREDIT,78.88,5.52,0.0
POS-00000513,ST-001,2025-12-29,GIFT_CARD,4.95,0.35,0.0
POS-00000514,ST-002,2025-03-18,CASH,62.42,4.37,0.0
POS-00000515,ST-001,2025-07-13,DEBIT,85.44,5.98,0.0
POS-00000516,ST-004,2025-02-21,CASH,33.18,2.32,0.0
POS-00000517,ST-003,2025-03-08,GIFT_CARD,18.63,1.3,0.0
POS-00000518,ST-004,2025-12-30,GIFT_CARD,24.13,1.69,0.0
POS-00000519,ST-001,2025-08-13,GIFT_CARD,121.76,8.52,0.0
POS-00000520,ST-004,2025-12-29,GIFT_CARD,39.03,2.73,0.0
POS-00000521,ST-002,2025-05-01,GIFT_CARD,39.57,2.77,0.0
POS-00000522,ST-002,2025-02-27,DEBIT,10.33,0.72,0.0
POS-00000523,ST-004,2025-01-15,CREDIT,16.63,1.16,0.0
POS-00000524,ST-004,2025-10-06,CREDIT,103.23,7.23,0.0
POS-00000525,ST-002,2025-11-15,GIFT_CARD,32.48,2.27,0.0
POS-00000526,ST-004,2025-02-22,GIFT_CARD,32.43,2.27,0.0
POS-00000527,ST-001,2025-08-13,GIFT_CARD,50.78,3.55,0.0
POS-00000528,ST-004,2025-07-05,CREDIT,31.93,2.24,0.0
POS-00000529,ST-002,2025-12-31,GIFT_CARD,13.5,0.94,0.0
POS-00000530,ST-001,2025-12-22,GIFT_CARD,50.17,3.51,0.0
POS-00000531,ST-002,2025-09-20,CREDIT,33.31,2.33,0.0
POS-00000532,ST-001,2025-07-28,GIFT_CARD,7.99,0.56,0.0
POS-00000533,ST-002,2025-09-14,DEBIT,76.28,5.34,0.0
POS-00000534,ST-003,2025-10-22,GIFT_CARD,100.68,7.05,0.0
POS-00000535,ST-002,2025-08-02,CREDIT,9.52,0.67,0.0
POS-00000536,ST-003,2025-03-19,CASH,26.03,1.82,0.0
POS-00000537,ST-002,2025-07-05,CREDIT,5.37,0.38,0.0
POS-00000538,ST-004,2025-07-29,GIFT_CARD,46.52,3.26,0.0
POS-00000539,ST-002,2025-06-14,CREDIT,22.36,1.57,0.0
POS-00000540,ST-004,2025-09-20,CASH,58.05,4.06,0.0
POS-00000541,ST-001,2025-04-26,CASH,15.71,1.1,0.0
POS-00000542,ST-004,2025-04-04,DEBIT,8.45,0.59,0.0
POS-00000543,ST-001,2025-03-12,DEBIT,84.05,5.88,0.0
POS-00000544,ST-002,2025-06-27,GIFT_CARD,40.34,2.82,0.0
POS-00000545,ST-001,2025-03-29,CREDIT,31.97,2.24,0.0
POS-00000546,ST-004,2025-07-05,DEBIT,27.79,1.95,0.0
POS-00000547,ST-004,2025-07-09,CASH,63.39,4.44,0.0
POS-00000548,ST-002,2025-08-12,DEBIT,19.9,1.39,0.0
POS-00000549,ST-003,2025-08-09,CREDIT,41.67,2.92,0.0
POS-00000550,ST-003,2025-12-16,DEBIT,129.38,9.06,0.0
POS-00000551,ST-001,2025-01-12,CREDIT,24.33,1.7,0.0
POS-00000552,ST-001,2025-12-17,CREDIT,57.79,4.05,0.0
POS-00000553,ST-001,2025-12-30,GIFT_CARD,185.51,12.99,0.0
POS-00000554,ST-003,2025-03-06,DEBIT,36.96,2.59,0.0
POS-00000555,ST-004,2025-08-29,DEBIT,19.25,1.35,0.0
POS-00000556,ST-004,2025-02-10,CASH,36.57,2.56,0.0
POS-00000557,ST-003,2025-03-29,DEBIT,63.26,4.43,0.0
POS-00000558,ST-002,2025-11-07,CASH,87.55,6.13,0.0
POS-00000559,ST-001,2025-07-15,CASH,129.0,9.03,0.0
POS-00000560,ST-001,2025-02-20,DEBIT,20.52,1.44,0.0
POS-00000561,ST-002,2025-05-25,DEBIT,17.6,1.23,0.0
POS-00000562,ST-003,2025-11-17,DEBIT,42.06,2.94,0.0
POS-00000563,ST-002,2025-03-02,DEBIT,8.51,0.6,0.0
POS-00000564,ST-002,2025-12-23,DEBIT,24.82,1.74,0.0
POS-00000565,ST-003,2025-07-08,GIFT_CARD,69.73,4.88,0.0
POS-00000566,ST-001,2025-03-11,GIFT_CARD,41.62,2.91,0.0
POS-00000567,ST-004,2025-03-19,CASH,422.89,29.6,0.0
POS-00000568,ST-002,2025-04-25,GIFT_CARD,18.66,1.31,0.0
POS-00000569,ST-004,2025-10-08,GIFT_CARD,17.07,1.19,0.0
POS-00000570,ST-001,2025-06-02,GIFT_CARD,28.39,1.99,0.0
POS-00000571,ST-001,2025-08-03,DEBIT,37.53,2.63,0.0
POS-00000572,ST-003,2025-05-17,GIFT_CARD,27.48,1.92,0.0
POS-00000573,ST-002,2025-05-04,CREDIT,21.47,1.5,0.0
POS-00000574,ST-001,2025-07-24,DEBIT,23.01,1.61,0.0
POS-00000575,ST-001,2025-01-09,DEBIT,17.44,1.22,0.0
POS-00000576,ST-004,2025-09-29,DEBIT,4.98,0.35,0.0
POS-00000577,ST-002,2025-04-02,CASH,48.05,3.36,0.0
POS-00000578,ST-002,2025-12-29,GIFT_CARD,13.61,0.95,0.0
POS-00000579,ST-002,2025-07-17,CREDIT,19.4,1.36,0.0
POS-00000580,ST-003,2025-07-28,CASH,32.2,2.25,0.0
POS-00000581,ST-003,2025-04-21,CREDIT,117.49,8.22,0.0
POS-00000582,ST-002,2025-04-16,CREDIT,51.08,3.58,0.0
POS-00000583,ST-001,2025-06-05,CREDIT,19.53,1.37,0.0
POS-00000584,ST-004,2025-12-14,GIFT_CARD,52.4,3.67,0.0
POS-00000585,ST-004,2025-09-27,GIFT_CARD,12.44,0.87,0.0
POS-00000586,ST-003,2025-03-28,GIFT_CARD,48.74,3.41,0.0
POS-00000587,ST-001,2025-02-14,GIFT_CARD,24.0,1.68,0.0
POS-00000588,ST-002,2025-04-09,CASH,5.88,0.41,0.0
POS-00000589,ST-001,2025-11-06,CASH,13.8,0.97,0.0
POS-00000590,ST-001,2025-10-14,DEBIT,37.38,2.62,0.0
POS-00000591,ST-001,2025-01-21,DEBIT,73.65,5.16,0.0
POS-00000592,ST-001,2025-06-29,GIFT_CARD,49.79,3.49,0.0
POS-00000593,ST-001,2025-08-15,CREDIT,41.48,2.9,0.0
POS-00000594,ST-003,2025-06-29,DEBIT,35.87,2.51,0.0
POS-00000595,ST-001,2025-07-25,GIFT_CARD,35.9,2.51,0.0
POS-00000596,ST-002,2025-11-21,CREDIT,50.06,3.5,0.0
POS-00000597,ST-003,2025-05-08,GIFT_CARD,8.97,0.63,0.0
POS-00000598,ST-002,2025-03-11,GIFT_CARD,28.2,1.97,0.0
POS-00000599,ST-004,2025-10-30,GIFT_CARD,9.24,0.65,0.0
POS-00000600,ST-001,2025-05-16,GIFT_CARD,37.0,2.59,0.0
POS-00000601,ST-004,2025-09-03,GIFT_CARD,51.34,3.59,0.0
POS-00000602,ST-002,2025-04-12,DEBIT,106.47,7.45,0.0
POS-00000603,ST-004,2025-06-04,DEBIT,61.53,4.31,0.0
POS-00000604,ST-003,2025-10-11,CASH,118.82,8.32,0.0
POS-00000605,ST-001,2025-08-30,GIFT_CARD,51.62,3.61,0.0
POS-00000606,ST-003,2025-11-26,CREDIT,83.08,5.82,0.0
POS-00000607,ST-001,2025-09-23,CASH,69.82,4.89,0.0
POS-00000608,ST-002,2025-07-08,GIFT_CARD,35.31,2.47,0.0
POS-00000609,ST-004,2025-09-09,CREDIT,61.53,4.31,0.0
POS-00000610,ST-003,2025-05-23,CREDIT,25.71,1.8,0.0
POS-00000611,ST-004,2025-06-17,CREDIT,32.68,2.29,0.0
POS-00000612,ST-003,2025-12-06,CREDIT,19.92,1.39,0.0
POS-00000613,ST-004,2025-08-24,DEBIT,25.39,1.78,0.0
POS-00000614,ST-003,2025-12-31,GIFT_CARD,71.88,5.03,0.0
POS-00000615,ST-003,2025-02-01,GIFT_CARD,24.24,1.7,0.0
POS-00000616,ST-002,2025-12-30,GIFT_CARD,6.05,0.42,0.0
POS-00000617,ST-003,2025-12-17,DEBIT,31.69,2.22,0.0
POS-00000618,ST-001,2025-02-03,DEBIT,7.59,0.53,0.0
POS-00000619,ST-001,2025-09-30,CREDIT,78.98,5.53,0.0
POS-00000620,ST-004,2025-08-17,CASH,36.18,2.53,0.0
POS-00000621,ST-002,2025-02-18,GIFT_CARD,24.71,1.73,0.0
POS-00000622,ST-001,2025-07-26,DEBIT,39.64,2.77,0.0
POS-00000623,ST-002,2025-03-28,DEBIT,66.08,4.63,0.0
POS-00000624,ST-003,2025-11-29,CASH,23.09,1.62,0.0
POS-00000625,ST-001,2025-11-17,GIFT_CARD,174.21,12.19,0.0
POS-00000626,ST-004,2025-03-15,CASH,16.3,1.14,0.0
POS-00000627,ST-004,2025-10-27,CASH,89.12,6.24,0.0
POS-00000628,ST-004,2025-05-02,CREDIT,12.6,0.88,0.0
POS-00000629,ST-002,2025-12-29,DEBIT,11.33,0.79,0.0
POS-00000630,ST-003,2025-11-07,CREDIT,25.94,1.82,0.0
POS-00000631,ST-002,2025-09-19,CREDIT,36.59,2.56,0.0
POS-00000632,ST-002,2025-11-08,GIFT_CARD,41.86,2.93,0.0
POS-00000633,ST-003,2025-05-21,CREDIT,19.86,1.39,0.0
POS-00000634,ST-004,2025-12-29,GIFT_CARD,8.74,0.61,0.0
POS-00000635,ST-002,2025-05-08,CREDIT,31.29,2.19,0.0
POS-00000636,ST-004,2025-09-20,CREDIT,21.75,1.52,0.0
POS-00000637,ST-003,2025-11-27,CREDIT,28.56,2.0,0.0
POS-00000638,ST-001,2025-09-14,DEBIT,23.76,1.66,0.0
POS-00000639,ST-001,2025-05-07,GIFT_CARD,2.22,0.16,0.0
POS-00000640,ST-004,2025-01-03,DEBIT,31.83,2.23,0.0
POS-00000641,ST-002,2025-01-29,DEBIT,5.19,0.36,0.0
POS-00000642,ST-004,2025-09-12,GIFT_CARD,10.19,0.71,0.0
POS-00000643,ST-004,2025-05-10,CASH,61.43,4.3,0.0
POS-00000644,ST-002,2025-04-02,GIFT_CARD,35.75,2.5,0.0
POS-00000645,ST-003,2025-10-02,GIFT_CARD,60.81,4.26,0.0
POS-00000646,ST-003,2025-06-28,CREDIT,21.39,1.5,0.0
POS-00000647,ST-004,2025-03-26,CREDIT,56.04,3.92,0.0
POS-00000648,ST-001,2025-03-02,DEBIT,81.02,5.67,0.0
POS-00000649,ST-002,2025-10-21,CASH,50.46,3.53,0.0
POS-00000650,ST-001,2025-02-11,CREDIT,17.98,1.26,0.0
POS-00000651,ST-003,2025-08-13,CREDIT,32.07,2.24,0.0
POS-00000652,ST-003,2025-08-02,CASH,18.7,1.31,0.0
POS-00000653,ST-002,2025-07-28,GIFT_CARD,22.86,1.6,0.0
POS-00000654,ST-004,2025-03-26,DEBIT,28.07,1.96,0.0
POS-00000655,ST-002,2025-01-08,DEBIT,13.78,0.96,0.0
POS-00000656,ST-001,2025-10-31,GIFT_CARD,33.63,2.35,0.0
POS-00000657,ST-003,2025-04-01,DEBIT,13.92,0.97,0.0
POS-00000658,ST-002,2025-07-07,DEBIT,50.15,3.51,0.0
POS-00000659,ST-001,2025-04-13,CREDIT,45.25,3.17,0.0
POS-00000660,ST-002,2025-02-11,CASH,81.66,5.72,0.0
POS-00000661,ST-001,2025-08-09,DEBIT,15.93,1.12,0.0
POS-00000662,ST-002,2025-01-17,CASH,79.29,5.55,0.0
POS-00000663,ST-003,2025-10-01,CASH,52.72,3.69,0.0
POS-00000664,ST-002,2025-12-29,GIFT_CARD,28.37,1.99,0.0
POS-00000665,ST-001,2025-01-30,CASH,62.68,4.39,0.0
POS-00000666,ST-001,2025-03-09,CASH,12.56,0.88,0.0
POS-00000667,ST-003,2025-10-18,GIFT_CARD,33.66,2.36,0.0
POS-00000668,ST-002,2025-06-08,CASH,12.18,0.85,0.0
POS-00000669,ST-001,2025-08-01,GIFT_CARD,56.58,3.96,0.0
POS-00000670,ST-002,2025-08-21,CREDIT,86.46,6.05,0.0
POS-00000671,ST-004,2025-10-19,GIFT_CARD,21.01,1.47,0.0
POS-00000672,ST-003,2025-09-10,CREDIT,29.96,2.1,0.0
POS-00000673,ST-001,2025-05-01,DEBIT,68.58,4.8,0.0
POS-00000674,ST-002,2025-10-18,CREDIT,20.61,1.44,0.0
POS-00000675,ST-004,2025-09-10,DEBIT,34.92,2.44,0.0
POS-00000676,ST-003,2025-05-01,CREDIT,39.78,2.78,0.0
POS-00000677,ST-004,2025-01-30,CREDIT,11.74,0.82,0.0
POS-00000678,ST-002,2025-03-02,GIFT_CARD,89.62,6.27,0.0
POS-00000679,ST-004,2025-08-16,DEBIT,16.68,1.17,0.0
POS-00000680,ST-003,2025-06-11,CREDIT,23.18,1.62,0.0
POS-00000681,ST-003,2025-08-16,CASH,81.18,5.68,0.0
POS-00000682,ST-004,2025-12-17,DEBIT,150.91,10.56,0.0
POS-00000683,ST-002,2025-10-01,DEBIT,92.79,6.5,0.0
POS-00000684,ST-004,2025-11-07,GIFT_CARD,65.01,4.55,0.0
POS-00000685,ST-004,2025-07-31,DEBIT,31.69,2.22,0.0
POS-00000686,ST-002,2025-10-22,CASH,95.46,6.68,0.0
POS-00000687,ST-001,2025-11-20,CREDIT,11.14,0.78,0.0
POS-00000688,ST-002,2025-01-13,CASH,17.02,1.19,0.0
POS-00000689,ST-001,2025-04-10,DEBIT,34.5,2.42,0.0
POS-00000690,ST-001,2025-12-29,CASH,63.78,4.46,0.0
POS-00000691,ST-004,2025-10-21,CASH,20.65,1.45,0.0
POS-00000692,ST-003,2025-10-30,DEBIT,16.4,1.15,0.0
POS-00000693,ST-003,2025-10-28,CREDIT,45.58,3.19,0.0
POS-00000694,ST-001,2025-08-31,CASH,4.91,0.34,0.0
POS-00000695,ST-001,2025-06-20,CREDIT,135.71,9.5,0.0
POS-00000696,ST-003,2025-05-27,CREDIT,13.17,0.92,0.0
POS-00000697,ST-004,2025-07-19,CREDIT,22.54,1.58,0.0
POS-00000698,ST-002,2025-07-10,DEBIT,105.36,7.38,0.0
POS-00000699,ST-001,2025-03-27,DEBIT,40.56,2.84,0.0
POS-00000700,ST-003,2025-02-20,CASH,51.35,3.59,0.0
POS-00000701,ST-001,2025-12-21,CREDIT,54.82,3.84,0.0
POS-00000702,ST-002,2025-08-21,GIFT_CARD,26.86,1.88,0.0
POS-00000703,ST-004,2025-04-22,CASH,87.99,6.16,0.0
POS-00000704,ST-001,2025-08-18,GIFT_CARD,13.58,0.95,0.0
POS-00000705,ST-002,2025-05-01,CASH,31.6,2.21,0.0
POS-00000706,ST-004,2025-09-01,DEBIT,83.18,5.82,0.0
POS-00000707,ST-002,2025-03-18,CASH,26.99,1.89,0.0
POS-00000708,ST-003,2025-08-20,CREDIT,372.11,26.05,0.0
POS-00000709,ST-004,2025-08-06,DEBIT,26.18,1.83,0.0
POS-00000710,ST-003,2025-02-15,CREDIT,54.46,3.81,0.0
POS-00000711,ST-002,2025-02-24,GIFT_CARD,40.77,2.85,0.0
POS-00000712,ST-003,2025-01-19,CREDIT,17.38,1.22,0.0
POS-00000713,ST-002,2025-02-10,CREDIT,9.07,0.63,0.0
POS-00000714,ST-004,2025-04-11,CASH,26.27,1.84,0.0
POS-00000715,ST-002,2025-08-27,CASH,118.99,8.33,0.0
POS-00000716,ST-001,2025-06-28,GIFT_CARD,34.83,2.44,0.0
POS-00000717,ST-003,2025-03-22,CASH,14.04,0.98,0.0
POS-00000718,ST-003,2025-01-04,CREDIT,60.78,4.25,0.0
POS-00000719,ST-002,2025-02-14,CREDIT,58.27,4.08,0.0
POS-00000720,ST-003,2025-02-11,CREDIT,83.33,5.83,0.0
POS-00000721,ST-004,2025-12-23,CASH,13.4,0.94,0.0
POS-00000722,ST-003,2025-07-08,DEBIT,41.03,2.87,0.0
POS-00000723,ST-002,2025-02-10,CREDIT,53.53,3.75,0.0
POS-00000724,ST-001,2025-03-20,CASH,49.22,3.45,0.0
POS-00000725,ST-002,2025-09-21,CASH,48.26,3.38,0.0
POS-00000726,ST-002,2025-12-29,GIFT_CARD,44.66,3.13,0.0
POS-00000727,ST-004,2025-05-29,DEBIT,19.01,1.33,0.0
POS-00000728,ST-003,2025-03-27,CREDIT,24.78,1.73,0.0
POS-00000729,ST-003,2025-02-07,GIFT_CARD,26.56,1.86,0.0
POS-00000730,ST-004,2025-12-27,GIFT_CARD,106.74,7.47,0.0
POS-00000731,ST-003,2025-11-01,CREDIT,11.32,0.79,0.0
POS-00000732,ST-001,2025-07-14,CASH,69.62,4.87,0.0
POS-00000733,ST-001,2025-01-01,CREDIT,24.0,1.68,0.0
POS-00000734,ST-002,2025-04-09,DEBIT,58.24,4.08,0.0
POS-00000735,ST-003,2025-07-20,CREDIT,24.41,1.71,0.0
POS-00000736,ST-003,2025-06-06,CASH,55.98,3.92,0.0
POS-00000737,ST-004,2025-12-25,CASH,29.57,2.07,0.0
POS-00000738,ST-004,2025-12-03,CASH,30.53,2.14,0.0
POS-00000739,ST-001,2025-04-18,CREDIT,23.47,1.64,0.0
POS-00000740,ST-003,2025-07-01,GIFT_CARD,20.53,1.44,0.0
POS-00000741,ST-004,2025-03-26,DEBIT,29.57,2.07,0.0
POS-00000742,ST-003,2025-12-13,CASH,66.86,4.68,0.0
POS-00000743,ST-001,2025-12-27,CASH,49.28,3.45,0.0
POS-00000744,ST-001,2025-06-09,DEBIT,10.76,0.75,0.0
POS-00000745,ST-001,2025-02-13,GIFT_CARD,58.62,4.1,0.0
